date_time,transaction_id,revenue,branch_id
2025-09-14T07:34:23,2025-09-00089-SMGRA,1925.00,SMGRA-B-NCR
2025-07-15T04:24:26,2025-07-00116-SMGRA,950.00,SMGRA-B-NCR
2025-06-27T14:48:27,2025-06-00027-SMVAL,2000.00,SMVAL-B-NCR
2025-06-26T06:31:34,2025-06-00020-VAL,2975.00,VAL-B-NCR
2025-07-28T10:38:13,2025-07-00117-SMGRA,625.00,SMGRA-B-NCR
2025-09-10T08:49:39,2025-09-00090-SMGRA,1275.00,SMGRA-B-NCR
2025-08-06T18:13:22,2025-08-00125-VAL,2675.00,VAL-B-NCR
2025-06-30T17:26:14,2025-06-00021-VAL,1925.00,VAL-B-NCR
2025-08-14T12:58:12,2025-08-00123-SMGRA,3525.00,SMGRA-B-NCR
2025-08-13T08:03:24,2025-08-00128-SMVAL,925.00,SMVAL-B-NCR
2025-07-20T04:51:35,2025-07-00121-SMGRA,1675.00,SMGRA-B-NCR
2025-08-23T16:03:19,2025-08-00129-SMVAL,600.00,SMVAL-B-NCR
2025-08-25T22:11:50,2025-08-00124-SMGRA,650.00,SMGRA-B-NCR
2025-07-17T08:24:15,2025-07-00122-SMGRA,3550.00,SMGRA-B-NCR
2025-09-15T23:09:29,2025-09-00091-SMGRA,5150.00,SMGRA-B-NCR
2025-07-01T04:20:27,2025-07-00124-SMGRA,2925.00,SMGRA-B-NCR
2025-08-01T10:43:11,2025-08-00126-VAL,2000.00,VAL-B-NCR
2025-09-20T13:44:42,2025-09-00093-SMGRA,1375.00,SMGRA-B-NCR
2025-07-17T02:46:36,2025-07-00129-VAL,2975.00,VAL-B-NCR
2025-09-01T02:07:46,2025-09-00102-VAL,325.00,VAL-B-NCR
2025-08-24T22:23:28,2025-08-00128-VAL,2025.00,VAL-B-NCR
2025-07-20T05:52:21,2025-07-00126-SMGRA,1650.00,SMGRA-B-NCR
2025-08-28T12:14:29,2025-08-00125-SMGRA,1650.00,SMGRA-B-NCR
2025-07-23T22:09:53,2025-07-00137-SMVAL,3925.00,SMVAL-B-NCR
2025-07-07T05:02:15,2025-07-00130-VAL,2475.00,VAL-B-NCR
2025-09-12T15:00:02,2025-09-00104-VAL,600.00,VAL-B-NCR
2025-09-20T18:07:57,2025-09-00105-VAL,2425.00,VAL-B-NCR
2025-08-01T21:16:22,2025-08-00126-SMGRA,5625.00,SMGRA-B-NCR
2025-09-03T21:54:42,2025-09-00101-SMVAL,375.00,SMVAL-B-NCR
2025-09-18T01:29:53,2025-09-00106-VAL,1950.00,VAL-B-NCR
2025-08-08T14:12:47,2025-08-00127-SMGRA,1625.00,SMGRA-B-NCR
2025-08-25T00:42:36,2025-08-00128-SMGRA,325.00,SMGRA-B-NCR
2025-06-29T13:45:22,2025-06-00028-SMVAL,2850.00,SMVAL-B-NCR
2025-09-10T00:17:17,2025-09-00107-VAL,1900.00,VAL-B-NCR
2025-08-05T06:13:29,2025-08-00133-SMVAL,450.00,SMVAL-B-NCR
2025-08-11T22:23:22,2025-08-00134-SMVAL,1725.00,SMVAL-B-NCR
2025-08-10T23:15:06,2025-08-00135-SMVAL,2475.00,SMVAL-B-NCR
2025-08-24T18:25:26,2025-08-00129-SMGRA,5300.00,SMGRA-B-NCR
2025-08-05T08:14:38,2025-08-00129-VAL,4075.00,VAL-B-NCR
2025-06-26T11:56:53,2025-06-00016-SMGRA,3125.00,SMGRA-B-NCR
2025-08-28T12:26:29,2025-08-00130-VAL,625.00,VAL-B-NCR
2025-06-26T00:49:30,2025-06-00017-SMGRA,3050.00,SMGRA-B-NCR
2025-09-13T23:55:13,2025-09-00109-VAL,4825.00,VAL-B-NCR
2025-09-06T17:16:08,2025-09-00110-VAL,900.00,VAL-B-NCR
2025-08-06T19:49:35,2025-08-00132-VAL,2775.00,VAL-B-NCR
2025-08-12T10:33:54,2025-08-00136-SMVAL,6450.00,SMVAL-B-NCR
2025-07-27T09:20:10,2025-07-00141-SMVAL,825.00,SMVAL-B-NCR
2025-06-29T07:23:40,2025-06-00023-VAL,2625.00,VAL-B-NCR
2025-09-05T07:49:52,2025-09-00104-SMVAL,4025.00,SMVAL-B-NCR
2025-09-06T14:48:49,2025-09-00105-SMVAL,250.00,SMVAL-B-NCR
2025-08-17T03:37:45,2025-08-00138-SMVAL,800.00,SMVAL-B-NCR
2025-09-21T23:46:03,2025-09-00106-SMVAL,1025.00,SMVAL-B-NCR
2025-08-07T16:55:28,2025-08-00133-VAL,1550.00,VAL-B-NCR
2025-07-30T14:50:13,2025-07-00143-SMVAL,375.00,SMVAL-B-NCR
2025-08-16T01:57:30,2025-08-00140-SMVAL,2950.00,SMVAL-B-NCR
2025-09-08T09:49:33,2025-09-00107-SMVAL,5875.00,SMVAL-B-NCR
2025-08-31T09:48:09,2025-08-00134-VAL,4475.00,VAL-B-NCR
2025-09-10T22:46:02,2025-09-00108-SMVAL,1125.00,SMVAL-B-NCR
2025-07-22T00:04:19,2025-07-00145-SMVAL,4625.00,SMVAL-B-NCR
2025-06-25T00:50:33,2025-06-00018-SMGRA,1150.00,SMGRA-B-NCR
2025-09-07T19:22:01,2025-09-00096-SMGRA,2750.00,SMGRA-B-NCR
2025-07-05T11:35:25,2025-07-00146-SMVAL,1275.00,SMVAL-B-NCR
2025-06-27T05:04:15,2025-06-00019-SMGRA,1150.00,SMGRA-B-NCR
2025-07-17T22:59:38,2025-07-00133-VAL,1525.00,VAL-B-NCR
2025-06-28T01:57:29,2025-06-00030-SMVAL,1550.00,SMVAL-B-NCR
2025-08-05T08:10:11,2025-08-00132-SMGRA,2075.00,SMGRA-B-NCR
2025-09-12T03:12:29,2025-09-00111-VAL,625.00,VAL-B-NCR
2025-07-04T22:37:28,2025-07-00135-VAL,2475.00,VAL-B-NCR
2025-07-25T11:24:12,2025-07-00136-VAL,1800.00,VAL-B-NCR
2025-08-15T10:03:49,2025-08-00135-VAL,1100.00,VAL-B-NCR
2025-09-19T21:21:47,2025-09-00112-VAL,1875.00,VAL-B-NCR
2025-07-28T00:39:56,2025-07-00137-VAL,575.00,VAL-B-NCR
2025-07-18T08:59:52,2025-07-00147-SMVAL,1500.00,SMVAL-B-NCR
2025-07-02T07:22:39,2025-07-00148-SMVAL,2725.00,SMVAL-B-NCR
2025-07-11T07:23:01,2025-07-00128-SMGRA,1375.00,SMGRA-B-NCR
2025-07-10T14:13:30,2025-07-00129-SMGRA,1850.00,SMGRA-B-NCR
2025-09-06T13:16:38,2025-09-00098-SMGRA,2625.00,SMGRA-B-NCR
2025-07-20T13:15:07,2025-07-00150-SMVAL,3125.00,SMVAL-B-NCR
2025-07-08T15:28:36,2025-07-00130-SMGRA,450.00,SMGRA-B-NCR
2025-08-27T15:18:50,2025-08-00136-VAL,150.00,VAL-B-NCR
2025-07-09T04:58:52,2025-07-00131-SMGRA,1350.00,SMGRA-B-NCR
2025-08-12T23:16:59,2025-08-00144-SMVAL,1375.00,SMVAL-B-NCR
2025-08-20T03:42:16,2025-08-00145-SMVAL,1775.00,SMVAL-B-NCR
2025-06-27T06:45:41,2025-06-00027-VAL,1550.00,VAL-B-NCR
2025-08-31T14:39:59,2025-08-00146-SMVAL,125.00,SMVAL-B-NCR
2025-08-28T17:18:03,2025-08-00135-SMGRA,3200.00,SMGRA-B-NCR
2025-07-05T11:55:09,2025-07-00132-SMGRA,1575.00,SMGRA-B-NCR
2025-08-26T15:30:27,2025-08-00136-SMGRA,975.00,SMGRA-B-NCR
2025-07-29T06:42:47,2025-07-00134-SMGRA,650.00,SMGRA-B-NCR
2025-06-30T12:28:03,2025-06-00020-SMGRA,1975.00,SMGRA-B-NCR
2025-08-20T05:49:19,2025-08-00137-SMGRA,825.00,SMGRA-B-NCR
2025-09-02T15:49:56,2025-09-00115-VAL,2525.00,VAL-B-NCR
2025-06-30T06:02:25,2025-06-00031-SMVAL,875.00,SMVAL-B-NCR
2025-07-19T09:00:09,2025-07-00152-SMVAL,650.00,SMVAL-B-NCR
2025-09-12T08:14:14,2025-09-00116-VAL,1000.00,VAL-B-NCR
2025-09-09T22:23:01,2025-09-00109-SMVAL,2200.00,SMVAL-B-NCR
2025-07-30T17:14:16,2025-07-00138-VAL,2675.00,VAL-B-NCR
2025-07-25T01:47:50,2025-07-00135-SMGRA,2275.00,SMGRA-B-NCR
2025-07-21T08:32:13,2025-07-00153-SMVAL,2025.00,SMVAL-B-NCR
2025-08-28T13:04:51,2025-08-00138-SMGRA,1800.00,SMGRA-B-NCR
2025-09-14T11:36:36,2025-09-00101-SMGRA,1775.00,SMGRA-B-NCR
2025-09-08T09:10:23,2025-09-00110-SMVAL,375.00,SMVAL-B-NCR
2025-09-07T13:09:17,2025-09-00119-VAL,650.00,VAL-B-NCR
2025-09-12T06:28:03,2025-09-00111-SMVAL,650.00,SMVAL-B-NCR
2025-08-15T10:13:49,2025-08-00138-VAL,2075.00,VAL-B-NCR
2025-08-18T03:16:53,2025-08-00139-VAL,1550.00,VAL-B-NCR
2025-09-22T06:39:13,2025-09-00112-SMVAL,2625.00,SMVAL-B-NCR
2025-09-07T08:01:24,2025-09-00120-VAL,1000.00,VAL-B-NCR
2025-09-02T16:26:02,2025-09-00102-SMGRA,800.00,SMGRA-B-NCR
2025-08-01T08:35:57,2025-08-00141-VAL,650.00,VAL-B-NCR
2025-07-30T02:57:33,2025-07-00136-SMGRA,2625.00,SMGRA-B-NCR
2025-08-17T07:26:24,2025-08-00142-VAL,3325.00,VAL-B-NCR
2025-09-22T02:49:50,2025-09-00104-SMGRA,4750.00,SMGRA-B-NCR
2025-09-11T09:33:15,2025-09-00114-SMVAL,1425.00,SMVAL-B-NCR
2025-06-25T14:04:01,2025-06-00022-SMGRA,1800.00,SMGRA-B-NCR
2025-08-21T01:41:19,2025-08-00150-SMVAL,125.00,SMVAL-B-NCR
2025-09-14T02:23:17,2025-09-00121-VAL,4975.00,VAL-B-NCR
2025-09-12T04:22:14,2025-09-00122-VAL,300.00,VAL-B-NCR
2025-09-09T13:53:22,2025-09-00106-SMGRA,2075.00,SMGRA-B-NCR
2025-08-16T21:43:26,2025-08-00151-SMVAL,125.00,SMVAL-B-NCR
2025-09-23T02:08:26,2025-09-00115-SMVAL,2425.00,SMVAL-B-NCR
2025-09-01T16:00:21,2025-09-00123-VAL,1850.00,VAL-B-NCR
2025-08-15T14:58:05,2025-08-00152-SMVAL,2800.00,SMVAL-B-NCR
2025-09-05T21:14:28,2025-09-00124-VAL,4000.00,VAL-B-NCR
2025-08-27T16:25:05,2025-08-00140-SMGRA,375.00,SMGRA-B-NCR
2025-09-11T02:27:06,2025-09-00125-VAL,5850.00,VAL-B-NCR
2025-08-05T13:58:18,2025-08-00143-VAL,2600.00,VAL-B-NCR
2025-09-05T19:51:00,2025-09-00117-SMVAL,450.00,SMVAL-B-NCR
2025-08-25T08:41:52,2025-08-00141-SMGRA,875.00,SMGRA-B-NCR
2025-06-26T11:20:26,2025-06-00028-VAL,650.00,VAL-B-NCR
2025-09-21T15:55:21,2025-09-00108-SMGRA,1325.00,SMGRA-B-NCR
2025-07-10T21:49:35,2025-07-00138-SMGRA,950.00,SMGRA-B-NCR
2025-08-26T20:13:33,2025-08-00145-VAL,1675.00,VAL-B-NCR
2025-09-14T15:37:01,2025-09-00126-VAL,2000.00,VAL-B-NCR
2025-08-27T10:45:02,2025-08-00142-SMGRA,2900.00,SMGRA-B-NCR
2025-09-03T21:40:19,2025-09-00127-VAL,4225.00,VAL-B-NCR
2025-08-17T05:04:49,2025-08-00146-VAL,2550.00,VAL-B-NCR
2025-06-25T02:28:13,2025-06-00029-VAL,1725.00,VAL-B-NCR
2025-08-02T14:43:53,2025-08-00143-SMGRA,1575.00,SMGRA-B-NCR
2025-09-20T17:03:54,2025-09-00119-SMVAL,1100.00,SMVAL-B-NCR
2025-09-15T03:39:01,2025-09-00109-SMGRA,4575.00,SMGRA-B-NCR
2025-07-29T12:27:19,2025-07-00157-SMVAL,825.00,SMVAL-B-NCR
2025-08-14T10:21:09,2025-08-00156-SMVAL,300.00,SMVAL-B-NCR
2025-07-21T02:44:47,2025-07-00143-VAL,2200.00,VAL-B-NCR
2025-08-12T03:41:34,2025-08-00158-SMVAL,1125.00,SMVAL-B-NCR
2025-07-21T16:23:35,2025-07-00141-SMGRA,1875.00,SMGRA-B-NCR
2025-08-18T16:09:32,2025-08-00144-SMGRA,3525.00,SMGRA-B-NCR
2025-07-11T00:16:11,2025-07-00158-SMVAL,2875.00,SMVAL-B-NCR
2025-08-27T12:49:05,2025-08-00159-SMVAL,450.00,SMVAL-B-NCR
2025-08-30T15:06:25,2025-08-00145-SMGRA,900.00,SMGRA-B-NCR
2025-06-30T02:18:46,2025-06-00030-VAL,2850.00,VAL-B-NCR
2025-07-03T07:44:24,2025-07-00144-VAL,5675.00,VAL-B-NCR
2025-09-11T09:08:15,2025-09-00129-VAL,1125.00,VAL-B-NCR
2025-08-30T05:47:16,2025-08-00161-SMVAL,4600.00,SMVAL-B-NCR
2025-07-06T19:16:59,2025-07-00161-SMVAL,2300.00,SMVAL-B-NCR
2025-08-24T20:52:11,2025-08-00162-SMVAL,1750.00,SMVAL-B-NCR
2025-09-07T02:21:33,2025-09-00131-VAL,3750.00,VAL-B-NCR
2025-07-14T00:36:54,2025-07-00142-SMGRA,1125.00,SMGRA-B-NCR
2025-08-22T18:36:22,2025-08-00147-SMGRA,2575.00,SMGRA-B-NCR
2025-06-30T11:35:19,2025-06-00031-VAL,4350.00,VAL-B-NCR
2025-08-21T22:29:50,2025-08-00147-VAL,375.00,VAL-B-NCR
2025-08-24T20:55:01,2025-08-00148-VAL,600.00,VAL-B-NCR
2025-09-04T07:35:12,2025-09-00112-SMGRA,675.00,SMGRA-B-NCR
2025-08-12T13:34:29,2025-08-00163-SMVAL,2425.00,SMVAL-B-NCR
2025-09-13T20:50:12,2025-09-00132-VAL,825.00,VAL-B-NCR
2025-06-26T05:52:56,2025-06-00034-SMVAL,375.00,SMVAL-B-NCR
2025-06-28T05:31:05,2025-06-00032-VAL,4475.00,VAL-B-NCR
2025-08-20T15:24:52,2025-08-00148-SMGRA,1675.00,SMGRA-B-NCR
2025-08-10T15:48:42,2025-08-00149-VAL,2800.00,VAL-B-NCR
2025-08-06T12:29:53,2025-08-00165-SMVAL,375.00,SMVAL-B-NCR
2025-09-01T08:19:35,2025-09-00114-SMGRA,1350.00,SMGRA-B-NCR
2025-09-20T17:33:23,2025-09-00133-VAL,1350.00,VAL-B-NCR
2025-07-03T04:52:45,2025-07-00143-SMGRA,1775.00,SMGRA-B-NCR
2025-07-26T03:07:22,2025-07-00149-VAL,3175.00,VAL-B-NCR
2025-07-01T06:43:27,2025-07-00163-SMVAL,1950.00,SMVAL-B-NCR
2025-08-15T14:53:09,2025-08-00150-VAL,575.00,VAL-B-NCR
2025-07-21T09:19:17,2025-07-00144-SMGRA,3350.00,SMGRA-B-NCR
2025-08-15T10:51:52,2025-08-00151-VAL,1750.00,VAL-B-NCR
2025-08-17T15:09:50,2025-08-00153-VAL,1700.00,VAL-B-NCR
2025-09-14T20:59:34,2025-09-00117-SMGRA,2550.00,SMGRA-B-NCR
2025-09-14T08:36:20,2025-09-00119-SMGRA,3175.00,SMGRA-B-NCR
2025-08-27T07:34:51,2025-08-00154-VAL,1700.00,VAL-B-NCR
2025-09-07T23:02:26,2025-09-00123-SMVAL,850.00,SMVAL-B-NCR
2025-07-23T21:50:53,2025-07-00165-SMVAL,950.00,SMVAL-B-NCR
2025-08-04T07:11:24,2025-08-00167-SMVAL,3300.00,SMVAL-B-NCR
2025-09-22T03:08:45,2025-09-00134-VAL,2025.00,VAL-B-NCR
2025-09-22T02:44:01,2025-09-00121-SMGRA,1200.00,SMGRA-B-NCR
2025-09-14T18:10:46,2025-09-00135-VAL,2625.00,VAL-B-NCR
2025-09-02T21:44:37,2025-09-00122-SMGRA,3750.00,SMGRA-B-NCR
2025-09-17T14:37:56,2025-09-00125-SMVAL,3425.00,SMVAL-B-NCR
2025-06-26T17:20:44,2025-06-00035-SMVAL,875.00,SMVAL-B-NCR
2025-07-08T00:11:14,2025-07-00166-SMVAL,3850.00,SMVAL-B-NCR
2025-09-09T10:49:09,2025-09-00126-SMVAL,1125.00,SMVAL-B-NCR
2025-07-09T08:57:59,2025-07-00151-VAL,2750.00,VAL-B-NCR
2025-09-15T00:54:28,2025-09-00123-SMGRA,1725.00,SMGRA-B-NCR
2025-09-10T19:46:41,2025-09-00136-VAL,2125.00,VAL-B-NCR
2025-09-17T20:23:38,2025-09-00128-SMVAL,1225.00,SMVAL-B-NCR
2025-08-27T06:33:58,2025-08-00157-VAL,1150.00,VAL-B-NCR
2025-08-22T10:15:34,2025-08-00150-SMGRA,3375.00,SMGRA-B-NCR
2025-08-07T21:50:14,2025-08-00158-VAL,750.00,VAL-B-NCR
2025-07-12T22:01:51,2025-07-00152-VAL,1775.00,VAL-B-NCR
2025-07-24T21:20:56,2025-07-00167-SMVAL,3775.00,SMVAL-B-NCR
2025-09-10T17:44:20,2025-09-00129-SMVAL,2875.00,SMVAL-B-NCR
2025-08-07T13:42:38,2025-08-00151-SMGRA,2375.00,SMGRA-B-NCR
2025-08-08T07:54:28,2025-08-00169-SMVAL,1100.00,SMVAL-B-NCR
2025-08-18T12:22:42,2025-08-00170-SMVAL,3025.00,SMVAL-B-NCR
2025-09-17T02:42:02,2025-09-00124-SMGRA,3100.00,SMGRA-B-NCR
2025-08-19T12:32:44,2025-08-00152-SMGRA,2050.00,SMGRA-B-NCR
2025-08-20T08:01:18,2025-08-00159-VAL,1775.00,VAL-B-NCR
2025-08-01T21:25:59,2025-08-00160-VAL,1275.00,VAL-B-NCR
2025-07-22T09:22:18,2025-07-00148-SMGRA,2000.00,SMGRA-B-NCR
2025-09-03T00:13:39,2025-09-00137-VAL,1675.00,VAL-B-NCR
2025-07-16T19:40:12,2025-07-00149-SMGRA,1700.00,SMGRA-B-NCR
2025-07-19T05:18:00,2025-07-00154-VAL,375.00,VAL-B-NCR
2025-08-14T03:59:41,2025-08-00161-VAL,3625.00,VAL-B-NCR
2025-08-08T14:46:11,2025-08-00162-VAL,1500.00,VAL-B-NCR
2025-09-17T03:44:22,2025-09-00138-VAL,1700.00,VAL-B-NCR
2025-08-13T15:58:00,2025-08-00163-VAL,2025.00,VAL-B-NCR
2025-08-20T05:27:34,2025-08-00154-SMGRA,750.00,SMGRA-B-NCR
2025-08-23T17:32:53,2025-08-00164-VAL,3500.00,VAL-B-NCR
2025-08-07T21:46:04,2025-08-00166-VAL,900.00,VAL-B-NCR
2025-09-05T03:19:25,2025-09-00141-VAL,3400.00,VAL-B-NCR
2025-08-14T19:36:51,2025-08-00167-VAL,550.00,VAL-B-NCR
2025-07-20T08:32:12,2025-07-00157-VAL,2825.00,VAL-B-NCR
2025-06-25T11:16:35,2025-06-00023-SMGRA,375.00,SMGRA-B-NCR
2025-09-20T01:50:28,2025-09-00125-SMGRA,500.00,SMGRA-B-NCR
2025-08-14T04:33:38,2025-08-00155-SMGRA,500.00,SMGRA-B-NCR
2025-09-14T05:52:43,2025-09-00142-VAL,2300.00,VAL-B-NCR
2025-09-22T07:05:21,2025-09-00143-VAL,1275.00,VAL-B-NCR
2025-08-05T12:25:47,2025-08-00156-SMGRA,1100.00,SMGRA-B-NCR
